ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* svo/include/boost/smart_ptr/detail/
* svo/include/boost/smart_ptr/detail/lightweight_mutex.hpp
* svo/include/boost/smart_ptr/detail/lwm_pthreads.hpp
* svo/include/boost/smart_ptr/detail/operator_bool.hpp
* svo/include/boost/smart_ptr/detail/shared_count.hpp
* svo/include/boost/smart_ptr/detail/sp_convertible.hpp
* svo/include/boost/smart_ptr/detail/sp_counted_base.hpp
* svo/include/boost/smart_ptr/detail/sp_counted_base_std_atomic.hpp
* svo/include/boost/smart_ptr/detail/sp_counted_impl.hpp
* svo/include/boost/smart_ptr/detail/sp_disable_deprecated.hpp
* svo/include/boost/smart_ptr/detail/sp_forward.hpp
* svo/include/boost/smart_ptr/detail/sp_has_sync.hpp
* svo/include/boost/smart_ptr/detail/sp_noexcept.hpp
* svo/include/boost/smart_ptr/detail/sp_nullptr_t.hpp
* svo/include/boost/smart_ptr/detail/spinlock.hpp
* svo/include/boost/smart_ptr/detail/spinlock_pool.hpp
* svo/include/boost/smart_ptr/detail/spinlock_std_atomic.hpp
* svo/include/boost/smart_ptr/detail/yield_k.hpp
* svo/include/boost/smart_ptr/enable_shared_from_this.hpp
* svo/include/boost/smart_ptr/make_shared.hpp
* svo/include/boost/smart_ptr/make_shared_array.hpp
* svo/include/boost/smart_ptr/make_shared_object.hpp
* svo/include/boost/smart_ptr/scoped_array.hpp
* svo/include/boost/smart_ptr/shared_ptr.hpp
* svo/include/boost/smart_ptr/weak_ptr.hpp
* svo/include/boost/static_assert.hpp
* svo/include/boost/swap.hpp
* svo/include/boost/system/
* svo/include/boost/system/api_config.hpp
* svo/include/boost/system/config.hpp
* svo/include/boost/system/detail/
* svo/include/boost/system/detail/error_code.ipp
* svo/include/boost/system/error_code.hpp
* svo/include/boost/system/system_error.hpp
* svo/include/boost/thread.hpp
* svo/include/boost/thread/
* svo/include/boost/thread/barrier.hpp
* svo/include/boost/thread/condition_variable.hpp
* svo/include/boost/thread/csbl/
* svo/include/boost/thread/csbl/functional.hpp
* svo/include/boost/thread/csbl/memory/
* svo/include/boost/thread/csbl/memory/allocator_arg.hpp
* svo/include/boost/thread/csbl/memory/allocator_traits.hpp
* svo/include/boost/thread/csbl/memory/config.hpp
* svo/include/boost/thread/csbl/memory/pointer_traits.hpp
* svo/include/boost/thread/csbl/memory/scoped_allocator.hpp
* svo/include/boost/thread/csbl/memory/shared_ptr.hpp
* svo/include/boost/thread/csbl/memory/unique_ptr.hpp
* svo/include/boost/thread/csbl/tuple.hpp
* svo/include/boost/thread/cv_status.hpp
* svo/include/boost/thread/detail/
* svo/include/boost/thread/detail/config.hpp
* svo/include/boost/thread/detail/delete.hpp
* svo/include/boost/thread/detail/invoke.hpp
* svo/include/boost/thread/detail/invoker.hpp
* svo/include/boost/thread/detail/is_convertible.hpp
* svo/include/boost/thread/detail/lockable_wrapper.hpp
* svo/include/boost/thread/detail/make_tuple_indices.hpp
* svo/include/boost/thread/detail/memory.hpp
* svo/include/boost/thread/detail/move.hpp
* svo/include/boost/thread/detail/nullary_function.hpp
* svo/include/boost/thread/detail/platform.hpp
* svo/include/boost/thread/detail/thread.hpp
* svo/include/boost/thread/detail/thread_group.hpp
* svo/include/boost/thread/detail/thread_heap_alloc.hpp
* svo/include/boost/thread/detail/thread_interruption.hpp
* svo/include/boost/thread/detail/variadic_footer.hpp
* svo/include/boost/thread/detail/variadic_header.hpp
* svo/include/boost/thread/exceptional_ptr.hpp
* svo/include/boost/thread/exceptions.hpp
* svo/include/boost/thread/executor.hpp
* svo/include/boost/thread/executors/
* svo/include/boost/thread/executors/executor.hpp
* svo/include/boost/thread/executors/executor_adaptor.hpp
* svo/include/boost/thread/executors/generic_executor_ref.hpp
* svo/include/boost/thread/executors/work.hpp
* svo/include/boost/thread/future.hpp
* svo/include/boost/thread/futures/
* svo/include/boost/thread/futures/future_error.hpp
* svo/include/boost/thread/futures/future_error_code.hpp
* svo/include/boost/thread/futures/future_status.hpp
* svo/include/boost/thread/futures/is_future_type.hpp
* svo/include/boost/thread/futures/launch.hpp
* svo/include/boost/thread/futures/wait_for_all.hpp
* svo/include/boost/thread/futures/wait_for_any.hpp
* svo/include/boost/thread/lock_algorithms.hpp
* svo/include/boost/thread/lock_guard.hpp
* svo/include/boost/thread/lock_options.hpp
* svo/include/boost/thread/lock_types.hpp
* svo/include/boost/thread/lockable_traits.hpp
* svo/include/boost/thread/locks.hpp
* svo/include/boost/thread/mutex.hpp
* svo/include/boost/thread/once.hpp
* svo/include/boost/thread/pthread/
* svo/include/boost/thread/pthread/condition_variable.hpp
* svo/include/boost/thread/pthread/condition_variable_fwd.hpp
* svo/include/boost/thread/pthread/mutex.hpp
* svo/include/boost/thread/pthread/once_atomic.hpp
* svo/include/boost/thread/pthread/pthread_mutex_scoped_lock.hpp
* svo/include/boost/thread/pthread/recursive_mutex.hpp
* svo/include/boost/thread/pthread/shared_mutex.hpp
* svo/include/boost/thread/pthread/thread_data.hpp
* svo/include/boost/thread/pthread/thread_heap_alloc.hpp
* svo/include/boost/thread/pthread/timespec.hpp
* svo/include/boost/thread/recursive_mutex.hpp
* svo/include/boost/thread/shared_lock_guard.hpp
* svo/include/boost/thread/shared_mutex.hpp
* svo/include/boost/thread/thread.hpp
* svo/include/boost/thread/thread_only.hpp
* svo/include/boost/thread/thread_time.hpp
* svo/include/boost/thread/tss.hpp
* svo/include/boost/thread/v2/
* svo/include/boost/thread/v2/thread.hpp
* svo/include/boost/thread/xtime.hpp
* svo/include/boost/throw_exception.hpp
* svo/include/boost/tuple/
* svo/include/boost/tuple/detail/
* svo/include/boost/tuple/detail/tuple_basic.hpp
* svo/include/boost/tuple/tuple.hpp
* svo/include/boost/type.hpp
* svo/include/boost/type_index.hpp
* svo/include/boost/type_index/
* svo/include/boost/type_index/ctti_type_index.hpp
* svo/include/boost/type_index/detail/
* svo/include/boost/type_index/detail/compile_time_type_info.hpp
* svo/include/boost/type_index/detail/ctti_register_class.hpp
* svo/include/boost/type_index/stl_type_index.hpp
* svo/include/boost/type_index/type_index_facade.hpp
* svo/include/boost/type_traits/
* svo/include/boost/type_traits/add_const.hpp
* svo/include/boost/type_traits/add_cv.hpp
* svo/include/boost/type_traits/add_lvalue_reference.hpp
* svo/include/boost/type_traits/add_pointer.hpp
* svo/include/boost/type_traits/add_reference.hpp
* svo/include/boost/type_traits/add_rvalue_reference.hpp
* svo/include/boost/type_traits/add_volatile.hpp
* svo/include/boost/type_traits/alignment_of.hpp
* svo/include/boost/type_traits/common_type.hpp
* svo/include/boost/type_traits/composite_traits.hpp
* svo/include/boost/type_traits/conditional.hpp
* svo/include/boost/type_traits/conversion_traits.hpp
* svo/include/boost/type_traits/cv_traits.hpp
* svo/include/boost/type_traits/decay.hpp
* svo/include/boost/type_traits/declval.hpp
* svo/include/boost/type_traits/detail/
* svo/include/boost/type_traits/detail/config.hpp
* svo/include/boost/type_traits/detail/has_binary_operator.hpp
* svo/include/boost/type_traits/detail/is_function_ptr_helper.hpp
* svo/include/boost/type_traits/detail/is_mem_fun_pointer_impl.hpp
* svo/include/boost/type_traits/detail/mp_defer.hpp
* svo/include/boost/type_traits/detail/yes_no_type.hpp
* svo/include/boost/type_traits/function_traits.hpp
* svo/include/boost/type_traits/has_left_shift.hpp
* svo/include/boost/type_traits/has_minus.hpp
* svo/include/boost/type_traits/has_minus_assign.hpp
* svo/include/boost/type_traits/has_nothrow_assign.hpp
* svo/include/boost/type_traits/has_nothrow_constructor.hpp
* svo/include/boost/type_traits/has_plus.hpp
* svo/include/boost/type_traits/has_plus_assign.hpp
* svo/include/boost/type_traits/has_right_shift.hpp
* svo/include/boost/type_traits/has_trivial_constructor.hpp
* svo/include/boost/type_traits/has_trivial_copy.hpp
* svo/include/boost/type_traits/has_trivial_destructor.hpp
* svo/include/boost/type_traits/has_trivial_move_assign.hpp
* svo/include/boost/type_traits/integral_constant.hpp
* svo/include/boost/type_traits/integral_promotion.hpp
* svo/include/boost/type_traits/intrinsics.hpp
* svo/include/boost/type_traits/is_abstract.hpp
* svo/include/boost/type_traits/is_arithmetic.hpp
* svo/include/boost/type_traits/is_array.hpp
* svo/include/boost/type_traits/is_assignable.hpp
* svo/include/boost/type_traits/is_base_and_derived.hpp
* svo/include/boost/type_traits/is_base_of.hpp
* svo/include/boost/type_traits/is_class.hpp
* svo/include/boost/type_traits/is_const.hpp
* svo/include/boost/type_traits/is_constructible.hpp
* svo/include/boost/type_traits/is_convertible.hpp
* svo/include/boost/type_traits/is_copy_constructible.hpp
* svo/include/boost/type_traits/is_default_constructible.hpp
* svo/include/boost/type_traits/is_destructible.hpp
* svo/include/boost/type_traits/is_enum.hpp
* svo/include/boost/type_traits/is_float.hpp
* svo/include/boost/type_traits/is_floating_point.hpp
* svo/include/boost/type_traits/is_function.hpp
* svo/include/boost/type_traits/is_fundamental.hpp
* svo/include/boost/type_traits/is_integral.hpp
* svo/include/boost/type_traits/is_lvalue_reference.hpp
* svo/include/boost/type_traits/is_member_function_pointer.hpp
* svo/include/boost/type_traits/is_member_pointer.hpp
* svo/include/boost/type_traits/is_nothrow_move_assignable.hpp
* svo/include/boost/type_traits/is_nothrow_move_constructible.hpp
* svo/include/boost/type_traits/is_pod.hpp
* svo/include/boost/type_traits/is_pointer.hpp
* svo/include/boost/type_traits/is_reference.hpp
* svo/include/boost/type_traits/is_rvalue_reference.hpp
* svo/include/boost/type_traits/is_same.hpp
* svo/include/boost/type_traits/is_scalar.hpp
* svo/include/boost/type_traits/is_signed.hpp
* svo/include/boost/type_traits/is_union.hpp
* svo/include/boost/type_traits/is_unsigned.hpp
* svo/include/boost/type_traits/is_void.hpp
* svo/include/boost/type_traits/is_volatile.hpp
* svo/include/boost/type_traits/make_signed.hpp
* svo/include/boost/type_traits/make_unsigned.hpp
* svo/include/boost/type_traits/remove_bounds.hpp
* svo/include/boost/type_traits/remove_const.hpp
* svo/include/boost/type_traits/remove_cv.hpp
* svo/include/boost/type_traits/remove_extent.hpp
* svo/include/boost/type_traits/remove_pointer.hpp
* svo/include/boost/type_traits/remove_reference.hpp
* svo/include/boost/type_traits/remove_volatile.hpp
* svo/include/boost/type_traits/type_with_alignment.hpp
* svo/include/boost/utility.hpp
* svo/include/boost/utility/
* svo/include/boost/utility/addressof.hpp
* svo/include/boost/utility/base_from_member.hpp
* svo/include/boost/utility/binary.hpp
* svo/include/boost/utility/compare_pointees.hpp
* svo/include/boost/utility/declval.hpp
* svo/include/boost/utility/detail/
* svo/include/boost/utility/detail/result_of_iterate.hpp
* svo/include/boost/utility/enable_if.hpp
* svo/include/boost/utility/identity_type.hpp
* svo/include/boost/utility/result_of.hpp
* svo/include/boost/utility/swap.hpp
* svo/include/boost/version.hpp
* svo/include/boost/visit_each.hpp
* svo/include/kalman/
* svo/include/kalman/ukf.hpp
* svo/include/opencv2/
* svo/include/opencv2/calib3d.hpp
* svo/include/opencv2/calib3d/
* svo/include/opencv2/calib3d/calib3d.hpp
* svo/include/opencv2/calib3d/calib3d_c.h
* svo/include/opencv2/core.hpp
* svo/include/opencv2/core/
* svo/include/opencv2/core/affine.hpp
* svo/include/opencv2/core/base.hpp
* svo/include/opencv2/core/bufferpool.hpp
* svo/include/opencv2/core/core_c.h
* svo/include/opencv2/core/cv_cpu_dispatch.h
* svo/include/opencv2/core/cvdef.h
* svo/include/opencv2/core/cvstd.hpp
* svo/include/opencv2/core/cvstd.inl.hpp
* svo/include/opencv2/core/eigen.hpp
* svo/include/opencv2/core/fast_math.hpp
* svo/include/opencv2/core/hal/
* svo/include/opencv2/core/hal/hal.hpp
* svo/include/opencv2/core/hal/interface.h
* svo/include/opencv2/core/hal/intrin.hpp
* svo/include/opencv2/core/hal/intrin_sse.hpp
* svo/include/opencv2/core/mat.hpp
* svo/include/opencv2/core/mat.inl.hpp
* svo/include/opencv2/core/matx.hpp
* svo/include/opencv2/core/ocl.hpp
* svo/include/opencv2/core/operations.hpp
* svo/include/opencv2/core/optim.hpp
* svo/include/opencv2/core/ovx.hpp
* svo/include/opencv2/core/persistence.hpp
* svo/include/opencv2/core/private/
* svo/include/opencv2/core/private/cv_cpu_include_simd_declarations.hpp
* svo/include/opencv2/core/ptr.inl.hpp
* svo/include/opencv2/core/saturate.hpp
* svo/include/opencv2/core/sse_utils.hpp
* svo/include/opencv2/core/traits.hpp
* svo/include/opencv2/core/types.hpp
* svo/include/opencv2/core/types_c.h
* svo/include/opencv2/core/utility.hpp
* svo/include/opencv2/core/version.hpp
* svo/include/opencv2/features2d.hpp
* svo/include/opencv2/flann/
* svo/include/opencv2/flann/config.h
* svo/include/opencv2/flann/defines.h
* svo/include/opencv2/flann/miniflann.hpp
* svo/include/opencv2/imgcodecs.hpp
* svo/include/opencv2/imgcodecs/
* svo/include/opencv2/imgcodecs/imgcodecs_c.h
* svo/include/opencv2/imgproc.hpp
* svo/include/opencv2/imgproc/
* svo/include/opencv2/imgproc/detail/
* svo/include/opencv2/imgproc/detail/distortion_model.hpp
* svo/include/opencv2/imgproc/hal/
* svo/include/opencv2/imgproc/hal/hal.hpp
* svo/include/opencv2/imgproc/hal/interface.h
* svo/include/opencv2/imgproc/imgproc_c.h
* svo/include/opencv2/imgproc/types_c.h
* svo/include/opencv2/opencv.hpp
* svo/include/opencv2/video.hpp
* svo/include/opencv2/video/
* svo/include/opencv2/video/tracking.hpp
* svo/include/opencv2/xfeatures2d.hpp
* svo/include/sophus/
* svo/include/sophus/ensure.hpp
* svo/include/sophus/se3.hpp
* svo/include/sophus/so3.hpp
* svo/include/sophus/sophus.hpp
* svo/include/svo/
* svo/include/svo/bundle_adjustment.h
* svo/include/svo/config.h
* svo/include/svo/corner_10.h
* svo/include/svo/corner_9.h
* svo/include/svo/depth_filter.h
* svo/include/svo/fast.h
* svo/include/svo/faster_corner_utilities.h
* svo/include/svo/feature.h
* svo/include/svo/feature_alignment.h
* svo/include/svo/feature_detection.h
* svo/include/svo/frame.h
* svo/include/svo/frame_handler_base.h
* svo/include/svo/frame_handler_mono.h
* svo/include/svo/global.h
* svo/include/svo/initialization.h
* svo/include/svo/map.h
* svo/include/svo/matcher.h
* svo/include/svo/point.h
* svo/include/svo/pose_optimizer.h
* svo/include/svo/reprojector.h
* svo/include/svo/sparse_img_align.h
* svo/include/utils/
* svo/include/utils/lockable
* svo/include/vikit/
* svo/include/vikit/abstract_camera.h
* svo/include/vikit/aligned_mem.h
* svo/include/vikit/atan_camera.h
* svo/include/vikit/blender_utils.h
* svo/include/vikit/file_reader.h
* svo/include/vikit/file_reader_types.h
* svo/include/vikit/homography.h
* svo/include/vikit/img_align.h
* svo/include/vikit/math_utils.h
* svo/include/vikit/nlls_solver.h
* svo/include/vikit/nlls_solver_impl.hpp
* svo/include/vikit/omni_camera.h
* svo/include/vikit/patch_score.h
* svo/include/vikit/performance_monitor.h
* svo/include/vikit/pinhole_camera.h
* svo/include/vikit/ringbuffer.h
* svo/include/vikit/robust_cost.h
* svo/include/vikit/sample.h
* svo/include/vikit/timer.h
* svo/include/vikit/user_input_thread.h
* svo/include/vikit/vision.h
* svo/src/
* svo/src/boost/
* svo/src/boost/system/
* svo/src/boost/system/error_code.cpp
* svo/src/boost/thread/
* svo/src/boost/thread/pthread/
* svo/src/boost/thread/pthread/once_atomic.cpp
* svo/src/boost/thread/pthread/thread.cpp
* svo/src/opencv/
* svo/src/opencv/calib3d/
* svo/src/opencv/calib3d/fundam.cpp
* svo/src/opencv/calib3d/levmarq.cpp
* svo/src/opencv/calib3d/precomp.hpp
* svo/src/opencv/calib3d/ptsetreg.cpp
* svo/src/opencv/calib3d/rho.cpp
* svo/src/opencv/calib3d/rho.h
* svo/src/opencv/core/
* svo/src/opencv/core/algorithm.cpp
* svo/src/opencv/core/alloc.cpp
* svo/src/opencv/core/arithm.cpp
* svo/src/opencv/core/arithm_core.hpp
* svo/src/opencv/core/arithm_simd.hpp
* svo/src/opencv/core/array.cpp
* svo/src/opencv/core/bufferpool.impl.hpp
* svo/src/opencv/core/convert.cpp
* svo/src/opencv/core/convert.fp16.cpp
* svo/src/opencv/core/convert.hpp
* svo/src/opencv/core/copy.cpp
* svo/src/opencv/core/cvconfig.h
* svo/src/opencv/core/datastructs.cpp
* svo/src/opencv/core/dxt.cpp
* svo/src/opencv/core/hal_internal.cpp
* svo/src/opencv/core/hal_internal.hpp
* svo/src/opencv/core/hal_replacement.hpp
* svo/src/opencv/core/kmeans.cpp
* svo/src/opencv/core/lapack.cpp
* svo/src/opencv/core/mathfuncs.cpp
* svo/src/opencv/core/mathfuncs_core.simd.hpp
* svo/src/opencv/core/mathfuncs_core.simd_declarations.hpp
* svo/src/opencv/core/matmul.cpp
* svo/src/opencv/core/matop.cpp
* svo/src/opencv/core/matrix.cpp
* svo/src/opencv/core/matrix_decomp.cpp
* svo/src/opencv/core/merge.cpp
* svo/src/opencv/core/out.cpp
* svo/src/opencv/core/parallel.cpp
* svo/src/opencv/core/pca.cpp
* svo/src/opencv/core/persistence.cpp
* svo/src/opencv/core/precomp.hpp
* svo/src/opencv/core/private.hpp
* svo/src/opencv/core/rand.cpp
* svo/src/opencv/core/split.cpp
* svo/src/opencv/core/stat.cpp
* svo/src/opencv/core/stl.cpp
* svo/src/opencv/core/system.cpp
* svo/src/opencv/core/tables.cpp
* svo/src/opencv/core/umatrix.cpp
* svo/src/opencv/core/va_intel.cpp
* svo/src/opencv/core/version_string.inc
* svo/src/opencv/features2d/
* svo/src/opencv/features2d/agast.cpp
* svo/src/opencv/features2d/agast_score.cpp
* svo/src/opencv/features2d/agast_score.hpp
* svo/src/opencv/features2d/brisk.cpp
* svo/src/opencv/features2d/feature2d.cpp
* svo/src/opencv/features2d/keypoint.cpp
* svo/src/opencv/features2d/matchers.cpp
* svo/src/opencv/features2d/precomp.hpp
* svo/src/opencv/imgcodecs/
* svo/src/opencv/imgcodecs/bitstrm.hpp
* svo/src/opencv/imgcodecs/exif.cpp
* svo/src/opencv/imgcodecs/exif.hpp
* svo/src/opencv/imgcodecs/grfmt_base.cpp
* svo/src/opencv/imgcodecs/grfmt_base.hpp
* svo/src/opencv/imgcodecs/grfmt_jpeg.cpp
* svo/src/opencv/imgcodecs/grfmt_jpeg.hpp
* svo/src/opencv/imgcodecs/grfmt_jpeg2000.cpp
* svo/src/opencv/imgcodecs/grfmt_jpeg2000.hpp
* svo/src/opencv/imgcodecs/grfmt_png.cpp
* svo/src/opencv/imgcodecs/grfmt_png.hpp
* svo/src/opencv/imgcodecs/grfmts.hpp
* svo/src/opencv/imgcodecs/loadsave.cpp
* svo/src/opencv/imgcodecs/precomp.hpp
* svo/src/opencv/imgcodecs/utils.cpp
* svo/src/opencv/imgcodecs/utils.hpp
* svo/src/opencv/imgproc/
* svo/src/opencv/imgproc/_geom.h
* svo/src/opencv/imgproc/color.cpp
* svo/src/opencv/imgproc/demosaicing.cpp
* svo/src/opencv/imgproc/filter.cpp
* svo/src/opencv/imgproc/filterengine.hpp
* svo/src/opencv/imgproc/hal_replacement.hpp
* svo/src/opencv/imgproc/histogram.cpp
* svo/src/opencv/imgproc/imgwarp.cpp
* svo/src/opencv/imgproc/precomp.hpp
* svo/src/opencv/imgproc/pyramids.cpp
* svo/src/opencv/imgproc/shapedescr.cpp
* svo/src/opencv/imgproc/smooth.cpp
* svo/src/opencv/imgproc/sumpixels.cpp
* svo/src/opencv/imgproc/tables.cpp
* svo/src/opencv/imgproc/templmatch.cpp
* svo/src/opencv/imgproc/thresh.cpp
* svo/src/opencv/imgproc/undistort.cpp
* svo/src/opencv/imgproc/utils.cpp
* svo/src/opencv/video/
* svo/src/opencv/video/lkpyramid.cpp
* svo/src/opencv/video/lkpyramid.hpp
* svo/src/opencv/video/precomp.hpp
* svo/src/opencv/xfeatures2d/
* svo/src/opencv/xfeatures2d/freak.cpp
* svo/src/opencv/xfeatures2d/precomp.hpp
* svo/src/svo/
* svo/src/svo/bundle_adjustment.cpp
* svo/src/svo/config.cpp
* svo/src/svo/depth_filter.cpp
* svo/src/svo/fast_10.cpp
* svo/src/svo/fast_10_score.cpp
* svo/src/svo/faster_corner_10_sse.cpp
* svo/src/svo/feature_alignment.cpp
* svo/src/svo/feature_detection.cpp
* svo/src/svo/frame.cpp
* svo/src/svo/frame_handler_base.cpp
* svo/src/svo/frame_handler_mono.cpp
* svo/src/svo/initialization.cpp
* svo/src/svo/map.cpp
* svo/src/svo/matcher.cpp
* svo/src/svo/nonmax_3x3.cpp
* svo/src/svo/point.cpp
* svo/src/svo/pose_optimizer.cpp
* svo/src/svo/reprojector.cpp
* svo/src/svo/sparse_img_align.cpp
* svo/src/vikit/
* svo/src/vikit/atan_camera.cpp
* svo/src/vikit/homography.cpp
* svo/src/vikit/img_align.cpp
* svo/src/vikit/math_utils.cpp
* svo/src/vikit/omni_camera.cpp
* svo/src/vikit/performance_monitor.cpp
* svo/src/vikit/pinhole_camera.cpp
* svo/src/vikit/robust_cost.cpp
* svo/src/vikit/user_input_thread.cpp
* svo/src/vikit/vision.cpp
* svo/test/
* svo/test/README.md
* svo/test/benchmark.csv
* svo/test/data/
* svo/test/data/.gitignore
* svo/test/results/
* svo/test/results/.gitignore
* svo/test/test_depth_filter.cpp
* svo/test/test_feature_alignment.cpp
* svo/test/test_feature_detection.cpp
* svo/test/test_matcher.cpp
* svo/test/test_pipeline.cpp
* svo/test/test_pose_optimizer.cpp
* svo/test/test_sparse_img_align.cpp
* svo/test/test_utils.h

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* jni/ => app/src/main/jni/
* res/ => app/src/main/res/
* src/ => app/src/main/java/
* src/name/drahflow/ar/TODO => app/src/main/resources/name/drahflow/ar/TODO
* src/name/drahflow/ar/apps/VNC/README => app/src/main/resources/name/drahflow/ar/apps/VNC/README

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
